,filename
10886,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12747,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10893,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10894,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
2723,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10928,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10933,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
2745,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10947,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
6855,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
2777,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10995,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
11019,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
11021,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
2829,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
11038,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
2860,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
11052,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
